CCS PCH C Compiler, Version 5.099, 54900               15-mai-23 16:57

               Filename:   G:\Meu Drive\CEFET 2023\Sistemas de Informação 2023_1\Sistemas Embarcados 2\05d-Aula - 15MAI23 - Teclado - LCD - Servo\Exemplo_9 Servo_PIC18F46K22\servo.lst

               ROM used:   5160 bytes (8%)
                           Largest free fragment is 60372
               RAM used:   84 (2%) at main() level
                           169 (4%) worst case
               Stack used: 0 locations
               Stack size: 31
.................... LCD_putc("Projeto  SERVO\n\r");
01302:  MOVLW  A0
01304:  MOVWF  FF6
01306:  MOVLW  0B
01308:  MOVWF  FF7
0130A:  BRA    0CEA
.................... delay_ms(1000);
0130C:  MOVLW  04
0130E:  MOVWF  53
01310:  CLRF   19
01312:  BTFSC  FF2.7
01314:  BSF    19.7
01316:  BCF    FF2.7
01318:  MOVLW  FA
0131A:  MOVWF  x9D
0131C:  CALL   0540
01320:  BTFSC  19.7
01322:  BSF    FF2.7
01324:  DECFSZ 53,F
01326:  BRA    1310
.................... 
.................... enable_interrupts(INT_TIMER1);
01328:  BSF    F9D.0
.................... enable_interrupts(GLOBAL);
0132A:  MOVLW  C0
0132C:  IORWF  FF2,F
.................... 
....................    while(1){  
....................    
....................       printf("\n\rDigite o angulo do servo entre  0 e 180 graus:\r\n");  // hang till input unless TIMEOUT used
0132E:  MOVLW  B2
01330:  MOVWF  FF6
01332:  MOVLW  0B
01334:  MOVWF  FF7
01336:  RCALL  0CC8
....................       get_string(mystring, max);
01338:  CLRF   54
0133A:  MOVLW  20
0133C:  MOVWF  53
0133E:  MOVLW  04
01340:  MOVWF  55
01342:  BRA    0D28
....................       angulo_inteiro=strtol(mystring, fim_mystring,10);
01344:  CLRF   54
01346:  MOVLW  20
01348:  MOVWF  53
0134A:  CLRF   56
0134C:  MOVLW  34
0134E:  MOVWF  55
01350:  MOVLW  0A
01352:  MOVWF  57
01354:  BRA    0E34
01356:  MOVFF  02,44
0135A:  MOVFF  01,43
....................       printf("\n\rAngulo digitado=%LU\r\n",angulo_inteiro);           
0135E:  MOVLW  E6
01360:  MOVWF  FF6
01362:  MOVLW  0B
01364:  MOVWF  FF7
01366:  MOVLW  12
01368:  MOVWF  53
0136A:  BRA    1198
0136C:  MOVLW  10
0136E:  MOVWF  FE9
01370:  MOVFF  44,54
01374:  MOVFF  43,53
01378:  BRA    11BA
0137A:  MOVLW  0D
0137C:  BTFSS  F9E.4
0137E:  BRA    137C
01380:  MOVWF  FAD
01382:  MOVLW  0A
01384:  BTFSS  F9E.4
01386:  BRA    1384
01388:  MOVWF  FAD
0138A:  CLRF   19
0138C:  BTFSC  FF2.7
0138E:  BSF    19.7
01390:  BCF    FF2.7
....................       servo1_cmd= 1000 + angulo_inteiro*5.5555;
01392:  MOVFF  44,90
01396:  MOVFF  43,8F
0139A:  CALL   00AE
0139E:  BTFSC  19.7
013A0:  BSF    FF2.7
013A2:  CLRF   19
013A4:  BTFSC  FF2.7
013A6:  BSF    19.7
013A8:  BCF    FF2.7
013AA:  MOVFF  03,9F
013AE:  MOVFF  02,9E
013B2:  MOVFF  01,9D
013B6:  MOVFF  00,9C
013BA:  MOVLW  A8
013BC:  MOVWF  xA3
013BE:  MOVLW  C6
013C0:  MOVWF  xA2
013C2:  MOVLW  31
013C4:  MOVWF  xA1
013C6:  MOVLW  81
013C8:  MOVWF  xA0
013CA:  CALL   00E4
013CE:  BTFSC  19.7
013D0:  BSF    FF2.7
013D2:  BCF    FD8.1
013D4:  CLRF   19
013D6:  BTFSC  FF2.7
013D8:  BSF    19.7
013DA:  BCF    FF2.7
013DC:  CLRF   x92
013DE:  CLRF   x91
013E0:  MOVLW  7A
013E2:  MOVWF  x90
013E4:  MOVLW  88
013E6:  MOVWF  x8F
013E8:  MOVFF  03,96
013EC:  MOVFF  02,95
013F0:  MOVFF  01,94
013F4:  MOVFF  00,93
013F8:  CALL   0750
013FC:  BTFSC  19.7
013FE:  BSF    FF2.7
01400:  CLRF   19
01402:  BTFSC  FF2.7
01404:  BSF    19.7
01406:  BCF    FF2.7
01408:  MOVFF  03,92
0140C:  MOVFF  02,91
01410:  MOVFF  01,90
01414:  MOVFF  00,8F
01418:  CALL   09BA
0141C:  BTFSC  19.7
0141E:  BSF    FF2.7
01420:  MOVFF  02,4E
01424:  MOVFF  01,4D
01428:  BRA    132E
....................              
....................    } 
.................... 
.................... }
0142A:  SLEEP 

Configuration Fuses:
   Word  1: E800   INTRC_IO NOPLLEN PRIMARY_ON FCMEN IESO
   Word  2: 3C1E   PUT BROWNOUT BORV19 NOWDT WDT32768
   Word  3: BF00   CCP2C1 PBADEN CCP3B5 HFOFST TIMER3C0 CCP2D2 MCLR
   Word  4: 0081   STVREN NOLVP NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
